-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396
-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459,0.2198715326,-0.4100021053,0.3220038563,2.14191644,0.0597449523,-0.1057861201,-0.15082459
-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243,0.2222812045,-0.3936927856,0.3312676147,2.1264354395,0.0594968834,-0.1068898139,-0.1410817243
-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549,0.224691885,-0.3773811981,0.3405309019,2.1109537129,0.0592474607,-0.1079948574,-0.1313481549
-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347,0.2271038453,-0.3610667524,0.3497937573,2.0954710753,0.0589963384,-0.1091015871,-0.1216261347
-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622,0.2295174318,-0.3447487009,0.3590562833,2.0799872943,0.0587430804,-0.1102104245,-0.1119184622
-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101,0.2319330872,-0.3284260961,0.3683186814,2.0645020768,0.058487137,-0.1113218975,-0.1022286101
-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825,0.2343513782,-0.3120977365,0.3775813041,2.0490150543,0.0582278149,-0.1124366664,-0.0925608825
-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043,0.2367730307,-0.2957620978,0.3868447293,2.0335257621,0.0579642398,-0.1135555572,-0.0829206043
-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491,0.2391989754,-0.2794172456,0.3961098688,2.0180336159,0.0576953092,-0.114679602,-0.0733143491
-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209,0.2416304067,-0.2630607246,0.4053781232,2.0025378798,0.0574196336,-0.1158100885,-0.063750209
-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095,0.2440688581,-0.2466894193,0.4146516024,1.9870376295,0.057135463,-0.1169486207,-0.0542381095
-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685,0.2465162991,-0.2302993778,0.4239334395,1.9715317042,0.0568405954,-0.1180971917,-0.0447901685
-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942,0.2489752596,-0.2138855913,0.4332282349,1.9560186494,0.0565322657,-0.1192582705,-0.0354210942
-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033,0.2514489883,-0.1974417206,0.4425426821,1.9404966476,0.0562070085,-0.1204349028,-0.0261486033
-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261,0.2539416535,-0.1809597582,0.4518864452,1.9249634346,0.0558604947,-0.1216308262,-0.0169938261
-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348,0.2564585956,-0.1644296182,0.4612733845,1.9094162033,0.0554873385,-0.1228505953,-0.0079816348
0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114,0.2590066413,-0.1478386469,0.4707232554,1.8938514948,0.0550808778,-0.1240997089,0.0008592114
0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788,0.2615944863,-0.131171057,0.4802640449,1.8782650815,0.0546329334,-0.1253847249,0.0094962788
0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057,0.2642331513,-0.1144073002,0.4899351495,1.862651854,0.0541335667,-0.1267133325,0.0178943057
0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988,0.2669365026,-0.0975234229,0.4997916335,1.8470057309,0.0535708705,-0.1280943368,0.0260170988
0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953,0.26972181,-0.0804904975,0.5099098155,1.8313196269,0.052930857,-0.1295374789,0.0338310953
0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476,0.272610273,-0.0632742964,0.5203943805,1.8155855379,0.0521975507,-0.1310529771,0.0413114476
0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575,0.2756273881,-0.0458354957,0.5313870303,1.799794832,0.0513534545,-0.132650622,0.0484517575
