-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396
0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832,0.2788029282,-0.0281308554,0.5430762699,1.7839388779,0.0503806374,-0.1343382056,0.0552787832
0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799,0.2821701753,-0.0101160198,0.5557071202,1.768010179,0.0492627761,-0.1361190191,0.0618733799
0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318,0.2857638941,0.0082492385,0.5695882069,1.7520042046,0.047988532,-0.1379881804,0.0683982318
0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401,0.2896164199,0.0269924916,0.5850917578,1.7359220645,0.0465565848,-0.1399277065,0.0751310401
0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328,0.2937512981,0.0461163858,0.602639906,1.7197739947,0.0449823282,-0.1419006683,0.0824981328
0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191,0.2981743636,0.0655833007,0.6226694991,1.7035832374,0.0433055237,-0.1438455215,0.0910978191
0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643,0.3028632222,0.0852997266,0.645569597,1.6873892851,0.0415970361,-0.14567275,0.101696643
0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994,0.3077577805,0.1051059021,0.6715937274,1.6712488035,0.0399614664,-0.1472668346,0.1151790994
0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767,0.3127561365,0.1247781929,0.7007635154,1.6552323228,0.0385319341,-0.148496354,0.1324388767
0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013,0.3177203754,0.1440503141,0.7327964353,1.6394156495,0.0374547136,-0.1492327703,0.1542217013
0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964,0.3224941704,0.1626530552,0.7670960197,1.6238671194,0.0368654513,-0.1493742215,0.1809606964
0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781,0.3269287727,0.1803625228,0.802826099,1.6086343993,0.0368637109,-0.1488666023,0.2126653781
0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701,0.3309089638,0.1970402319,0.8390541379,1.593735675,0.0374950783,-0.1477136633,0.248913701
0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716,0.3343697325,0.2126506176,0.8749145707,1.5791584564,0.0387473846,-0.1459722587,0.2889525716
0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882,0.3372988968,0.2272521105,0.9097359455,1.564865722,0.0405610853,-0.1437356087,0.3318637882
0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811,0.3397274235,0.2409694393,0.9430992535,1.5508061329,0.0428479851,-0.1411119633,0.3767318811
0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704,0.3417134387,0.2539600658,0.9748292317,1.5369243106,0.0455107711,-0.1382059464,0.4227654704
0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847,0.343326147,0.2663854633,1.0049432864,1.523168469,0.0484580259,-0.1351065296,0.4693558847
0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109,0.3446334622,0.2783922212,1.0335866012,1.5094945932,0.0516129207,-0.1318819144,0.516083109
0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772,0.3456943972,0.2901029201,1.0609735406,1.4958677164,0.0549164253,-0.128579467,0.5626899772
0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738,0.3465554892,0.3016141611,1.0873443292,1.4822613583,0.0583269382,-0.125228379,0.6090439738
0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013,0.3472499111,0.312998701,1.1129378953,1.4686561083,0.061818171,-0.121843216,0.6550993013
0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359,0.3477979983,0.3243092907,1.1379778024,1.4550380363,0.0653765841,-0.1184272487,0.7008652359
0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982,0.3482082849,0.3355826971,1.1626672072,1.4413973093,0.0689991047,-0.1149750638,0.7463822982
