-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396
0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126,0.3484785009,0.3468431117,1.1871892668,1.4277271836,0.0726914489,-0.1114743324,0.7917054126
0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507,0.3485962653,0.3581046125,1.2117103468,1.4140234308,0.0764671235,-0.1079068022,0.8368923507
0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481,0.3485393866,0.3693725912,1.2363842337,1.400284202,0.08034706,-0.1042486572,0.8819956481
0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077,0.3482758021,0.3806441659,1.2613561658,1.3865103322,0.0843597755,-0.1004704123,0.9270564077
0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134,0.3477632662,0.3919076325,1.2867658442,1.37270609,0.0885419218,-0.0965365147,0.9720987134
1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825,0.3469489799,0.4031410162,1.3127487347,1.3588803873,0.0929390496,-0.0924048449,1.0171236825
1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884,0.3457694392,0.4143098124,1.339434977,1.3450484565,0.097606357,-0.0880263471,1.0621024884
1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232,0.3441508963,0.4253640703,1.3669451636,1.3312339684,0.1026091052,-0.083345086,1.1069680232
1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312,0.3420109508,0.4362351123,1.3953822345,1.3174714861,0.108022267,-0.0782991077,1.1516053312
1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891,0.3392619031,0.4468324055,1.4248188781,1.3038090108,0.1139288491,-0.0728225652,1.1958415891
1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951,0.3358165308,0.4570414155,1.4552803041,1.2903101765,0.1204162433,-0.0668495968,1.2394372951
1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782,0.3315968057,0.4667236094,1.4867232354,1.277055403,0.1275699932,-0.0603203513,1.2820813782
1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163,0.3265456092,0.4757200295,1.519013545,1.2641410945,0.1354646453,-0.053189243,1.3233939163
1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208,0.3206406514,0.4838597909,1.5519069889,1.2516759009,0.1441519797,-0.0454349154,1.3629405208
1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092,0.31390859,0.49097422,1.5850393675,1.2397733194,0.1536479197,-0.037070529,1.4002615092
1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945,0.306436101,0.4969159711,1.6179331104,1.2285406514,0.1639206037,-0.0281520738,1.4349160945
1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049,0.2983739905,0.5015805043,1.6500254501,1.2180655207,0.1748829846,-0.0187818815,1.466537049
1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375,0.2899310777,0.5049254349,1.6807184026,1.2084024622,0.1863932472,-0.0091049077,1.4948859375
1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887,0.2813568607,0.5069824962,1.7094436791,1.1995628856,0.1982648474,0.0007030709,1.5198955887
1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355,0.2729153791,0.5078580465,1.7357292324,1.1915113795,0.2102852736,0.0104537772,1.5416875355
1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122,0.2648557865,0.5077211211,1.7592518422,1.184169719,0.2222397607,0.0199674379,1.5605584122
1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172,0.2573863746,0.5067817948,1.7798637587,1.1774276405,0.2339345199,0.0290916607,1.5769385172
1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296,0.2506574816,0.5052653226,1.7975895306,1.1711575142,0.2452144296,0.0377142101,1.5913337296
1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246,0.2447555863,0.5033880357,1.8125978953,1.1652293121,0.255972292,0.0457678857,1.6042652246
