-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396,0.2174626568,-0.4263096236,0.3127396273,2.157396861,0.0599919422,-0.104683507,-0.1605749396
1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528,0.2397075207,0.5013393688,1.8251592122,1.1595228775,0.2661495175,0.0532281193,1.6162192528
1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721,0.2354915066,0.4992717988,1.8355998677,1.1539359112,0.2757302452,0.060105545,1.627613721
1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381,0.2320511407,0.4972981254,1.844262367,1.1483875462,0.2847318159,0.0664362785,1.6387824381
1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161,0.2293091277,0.4954941447,1.8514756625,1.1428183715,0.2931943086,0.0722722084,1.6499738161
1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332,0.227178804,0.4939044199,1.8575365388,1.13718815,0.301171031,0.0776727413,1.6613591332
1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464,0.225572676,0.4925491918,1.8627005159,1.1314724088,0.3087209267,0.0826986059,1.6730456464
1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754,0.2244080328,0.4914310951,1.8671797418,1.1256587789,0.3159031342,0.087407713,1.6850909754
1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263,0.2236101292,0.4905409518,1.8711453347,1.1197436254,0.3227734905,0.0918527482,1.6975165263
1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486,0.2231135735,0.4898623726,1.874732101,1.1137292228,0.3293825767,0.0960800583,1.7103188486
1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001,0.2228625151,0.4893751791,1.8780441658,1.1076215468,0.3357748738,0.1001294162,1.7234786001
1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246,0.2228101075,0.4890578054,1.8811605968,1.1014286378,0.3419886528,0.1040343238,1.736967246
1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291,0.2229175953,0.4888888854,1.8841405243,1.0951594477,0.3480563046,0.1078226041,1.7507518291
1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068,0.2231532545,0.4888482283,1.8870275379,1.0888230665,0.3540049031,0.1115171145,1.7647982068
1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318,0.2234913271,0.4889173578,1.889853318,1.0824282339,0.3598568619,0.1151364772,1.7790731318
1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957,0.2239110304,0.4890797515,1.8926405485,1.0759830552,0.3656305998,0.1186957664,1.7935454957
1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861,0.2243956771,0.489320886,1.8954052039,1.0694948585,0.3713411663,0.1222071246,1.8081869861
1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515,0.2249319179,0.4896281622,1.8981583146,1.0629701463,0.3770008038,0.1256802947,1.8229723515
1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119,0.2255091044,0.4899907618,1.9009073108,1.0564146065,0.3826194365,0.1291230719,1.8378794119
1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155,0.2261187613,0.4903994718,1.9036570329,1.0498331596,0.3882050886,0.1325416793,1.8528889155
1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087,0.2267541538,0.4908464981,1.9064104837,1.0432300243,0.3937642341,0.135941076,1.8679843087
1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656,0.2274099368,0.4913252822,1.9091693831,1.0366087917,0.3993020883,0.1393252094,1.8831514656
1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073,0.2280818719,0.4918303306,1.9119345718,1.029972501,0.4048228475,0.1426972183,1.8983784073
1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278,0.2287666005,0.4923570585,1.9147063041,1.0233237113,0.4103298847,0.1460595972,1.9136550278
1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382,0.2294614625,0.492901652,1.9174844563,1.0166645686,0.4158259095,0.1494143273,1.9289728382
1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734,0.230164351,0.4934609469,1.9202686734,1.0099968665,0.4213130975,0.1527629821,1.944324734
1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881,0.2308735984,0.494032324,1.9230584715,1.0033220993,0.4267931946,0.1561068106,1.9597047881
